-- phpMyAdmin SQL Dump
-- version 4.9.4
-- https://www.phpmyadmin.net/
--
-- Host: localhost:3306
-- Generation Time: Feb 04, 2022 at 07:21 AM
-- Server version: 5.7.36
-- PHP Version: 7.3.6

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
SET AUTOCOMMIT = 0;
START TRANSACTION;
SET time_zone = "+00:00";


/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET @OLD_CHARACTER_SET_RESULTS=@@CHARACTER_SET_RESULTS */;
/*!40101 SET @OLD_COLLATION_CONNECTION=@@COLLATION_CONNECTION */;
/*!40101 SET NAMES utf8mb4 */;

--
-- Database: `philly12_smirk`
--

-- --------------------------------------------------------

--
-- Table structure for table `cards`
--

CREATE TABLE `cards` (
  `id` bigint(20) UNSIGNED NOT NULL,
  `card_image` varchar(191) COLLATE utf8mb4_unicode_ci DEFAULT NULL,
  `created_at` timestamp NULL DEFAULT NULL,
  `updated_at` timestamp NULL DEFAULT NULL
) ENGINE=MyISAM DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_ci;

--
-- Dumping data for table `cards`
--

INSERT INTO `cards` (`id`, `card_image`, `created_at`, `updated_at`) VALUES
(29, 'https://smirkapp.us/storage/card_images/U2ubyUmE7N29HVwJqAoJpC3GKdHxp84Tk06EXkBy.jpg', '2021-12-31 01:59:13', '2021-12-31 01:59:13'),
(30, 'https://smirkapp.us/storage/card_images/sJhF10MWI6UqxURHev2BROwxsj6rnFFKTIvEu3yw.jpg', '2021-12-31 01:59:25', '2021-12-31 01:59:25'),
(28, 'https://smirkapp.us/storage/card_images/cYxsaH6lU4T66vVxddQA72KhdfsGWxQrRUEL7zpx.jpg', '2021-12-31 01:58:58', '2021-12-31 01:58:58'),
(27, 'https://smirkapp.us/storage/card_images/VTJuOIrVuS7KO7MO4P55W7OgRZiq8NzO8YMOJssz.jpg', '2021-12-31 01:58:41', '2021-12-31 01:58:41'),
(26, 'https://smirkapp.us/storage/card_images/Qp3J2HUSXMgHQsonVA5c4xBodaWoGjoY5Wz3CLen.jpg', '2021-12-31 01:58:27', '2021-12-31 01:58:27'),
(25, 'https://smirkapp.us/storage/card_images/CEJqEzIY2C7pvox6yzwiB6I9wT5J8uH7iwHVK1tB.jpg', '2021-12-31 01:58:19', '2021-12-31 01:58:19'),
(24, 'https://smirkapp.us/storage/card_images/49KTrS8ClNnvLm8fAFTnutspetMTrVuATMx51dyQ.jpg', '2021-12-31 01:58:05', '2021-12-31 01:58:05'),
(23, 'https://smirkapp.us/storage/card_images/wTl6lWNav7AayMvi5G9lepchk6z4AuHrNFqjDEtB.jpg', '2021-12-31 01:57:55', '2021-12-31 01:57:55'),
(22, 'https://smirkapp.us/storage/card_images/Gq06jDqN2pKLjNFq72KXVTe49lNgVAshtFJeX4bU.jpg', '2021-12-31 01:57:47', '2021-12-31 01:57:47'),
(20, 'https://smirkapp.us/storage/card_images/10pCleeffQccYXQ54EmEr0cfSRwB8e8DUzsLhNUj.jpg', '2021-12-31 01:56:28', '2021-12-31 01:56:28'),
(21, 'https://smirkapp.us/storage/card_images/jDg2BthI8a5fYpwkDGEnJxnzCOiGXTcesrg2ppNC.jpg', '2021-12-31 01:57:40', '2021-12-31 01:57:40'),
(31, 'https://smirkapp.us/storage/card_images/7yJqrNw81LnCH2E5EofinYbTr6qQYPp3vIMOz1Pj.jpg', '2022-01-20 05:39:05', '2022-01-20 05:39:05');

-- --------------------------------------------------------

--
-- Table structure for table `card_actions`
--

CREATE TABLE `card_actions` (
  `id` bigint(20) UNSIGNED NOT NULL,
  `card_id` bigint(20) UNSIGNED NOT NULL,
  `user_id` bigint(20) UNSIGNED NOT NULL,
  `card_action` tinyint(4) DEFAULT NULL COMMENT '0->dislike,1->like',
  `created_at` timestamp NULL DEFAULT NULL,
  `updated_at` timestamp NULL DEFAULT NULL
) ENGINE=MyISAM DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_ci;

--
-- Dumping data for table `card_actions`
--

INSERT INTO `card_actions` (`id`, `card_id`, `user_id`, `card_action`, `created_at`, `updated_at`) VALUES
(123, 2, 45, '2022-01-11 01:28:42', '2022-01-11 01:28:42'),
(124, 1, 46, '2022-01-11 01:30:04', '2022-01-11 01:30:04'),
(125, 2, 46, '2022-01-11 01:30:04', '2022-01-11 01:30:04'),
(126, 1, 47, '2022-01-11 01:31:58', '2022-01-11 01:31:58'),
(127, 2, 47, '2022-01-11 01:31:58', '2022-01-11 01:31:58'),
(128, 4, 48, '2022-01-11 01:37:55', '2022-01-11 01:37:55'),
(129, 3, 49, '2022-01-11 01:39:40', '2022-01-11 01:39:40'),
(130, 4, 49, '2022-01-11 01:39:40', '2022-01-11 01:39:40'),
(131, 3, 50, '2022-01-11 01:42:31', '2022-01-11 01:42:31');

-- --------------------------------------------------------

--
-- Table structure for table `user_shows`
--

CREATE TABLE `user_shows` (
  `id` bigint(20) UNSIGNED NOT NULL,
  `show_id` bigint(20) UNSIGNED NOT NULL,
  `user_id` bigint(20) UNSIGNED NOT NULL,
  `created_at` timestamp NULL DEFAULT NULL,
  `updated_at` timestamp NULL DEFAULT NULL
) ENGINE=MyISAM DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_unicode_ci;

--
-- Dumping data for table `user_shows`
--

INSERT INTO `user_shows` (`id`, `show_id`, `user_id`, `created_at`, `updated_at`) VALUES
(41, 2, 39, '2022-01-10 23:12:39', '2022-01-10 23:12:39'),
(40, 2, 38, '2022-01-10 23:12:13', '2022-01-10 23:12:13'),
(39, 1, 37, '2022-01-10 22:19:29', '2022-01-10 22:19:29'),
(61, 1, 36, '2022-01-12 23:50:13', '2022-01-12 23:50:13'),
(37, 1, 35, '2022-01-04 19:29:24', '2022-01-04 19:29:24'),
(31, 2, 34, '2022-01-04 15:11:38', '2022-01-04 15:11:38'),
(30, 1, 33, '2022-01-01 00:44:29', '2022-01-01 00:44:29'),
(28, 2, 32, '2021-12-31 02:06:28', '2021-12-31 02:06:28'),
(27, 2, 31, '2021-12-31 02:06:04', '2021-12-31 02:06:04'),
(42, 1, 40, '2022-01-11 00:04:50', '2022-01-11 00:04:50'),
(43, 1, 41, '2022-01-11 00:07:40', '2022-01-11 00:07:40'),
(44, 2, 42, '2022-01-11 01:11:33', '2022-01-11 01:11:33'),
(45, 2, 43, '2022-01-11 01:21:49', '2022-01-11 01:21:49'),
(46, 2, 43, '2022-01-11 01:21:49', '2022-01-11 01:21:49'),
(47, 2, 44, '2022-01-11 01:26:57', '2022-01-11 01:26:57'),
(48, 2, 44, '2022-01-11 01:26:57', '2022-01-11 01:26:57'),
(49, 2, 45, '2022-01-11 01:28:42', '2022-01-11 01:28:42'),
(50, 2, 45, '2022-01-11 01:28:42', '2022-01-11 01:28:42'),
(51, 2, 46, '2022-01-11 01:30:04', '2022-01-11 01:30:04'),
(52, 2, 46, '2022-01-11 01:30:04', '2022-01-11 01:30:04'),
(53, 2, 47, '2022-01-11 01:31:58', '2022-01-11 01:31:58'),
(54, 1, 48, '2022-01-11 01:37:55', '2022-01-11 01:37:55'),
(55, 1, 49, '2022-01-11 01:39:40', '2022-01-11 01:39:40'),
(60, 1, 50, '2022-01-12 01:08:47', '2022-01-12 01:08:47');

--
-- Indexes for dumped tables
--

--
-- Indexes for table `cards`
--
ALTER TABLE `cards`
  ADD PRIMARY KEY (`id`);

--
-- Indexes for table `card_actions`
--
ALTER TABLE `card_actions`
  ADD PRIMARY KEY (`id`),
  ADD KEY `card_actions_card_id_foreign` (`card_id`),
  ADD KEY `card_actions_user_id_foreign` (`user_id`);

--
-- Indexes for table `devices`
--
ALTER TABLE `devices`
  ADD PRIMARY KEY (`id`),
  ADD KEY `devices_user_id_index` (`user_id`);

--
-- Indexes for table `ethnicities`
--
ALTER TABLE `ethnicities`
  ADD PRIMARY KEY (`id`);

--
-- Indexes for table `failed_jobs`
--
ALTER TABLE `failed_jobs`
  ADD PRIMARY KEY (`id`),
  ADD UNIQUE KEY `failed_jobs_uuid_unique` (`uuid`);

--
-- Indexes for table `laughs`
--
ALTER TABLE `laughs`
  ADD PRIMARY KEY (`id`);

--
-- Indexes for table `matchings`
--
ALTER TABLE `matchings`
  ADD PRIMARY KEY (`id`);

--
-- Indexes for table `migrations`
--
ALTER TABLE `migrations`
  ADD PRIMARY KEY (`id`);

--
-- Indexes for table `oauth_access_tokens`
--
ALTER TABLE `oauth_access_tokens`
  ADD PRIMARY KEY (`id`),
  ADD KEY `oauth_access_tokens_user_id_index` (`user_id`);

--
-- Indexes for table `oauth_auth_codes`
--
ALTER TABLE `oauth_auth_codes`
  ADD PRIMARY KEY (`id`),
  ADD KEY `oauth_auth_codes_user_id_index` (`user_id`);

--
-- Indexes for table `oauth_clients`
--
ALTER TABLE `oauth_clients`
  ADD PRIMARY KEY (`id`),
  ADD KEY `oauth_clients_user_id_index` (`user_id`);

--
-- Indexes for table `oauth_personal_access_clients`
--
ALTER TABLE `oauth_personal_access_clients`
  ADD PRIMARY KEY (`id`);

--
-- Indexes for table `oauth_refresh_tokens`
--
ALTER TABLE `oauth_refresh_tokens`
  ADD PRIMARY KEY (`id`),
  ADD KEY `oauth_refresh_tokens_access_token_id_index` (`access_token_id`);

--
-- Indexes for table `password_resets`
--
ALTER TABLE `password_resets`
  ADD KEY `password_resets_email_index` (`email`);

--
-- Indexes for table `personal_access_tokens`
--
ALTER TABLE `personal_access_tokens`
  ADD PRIMARY KEY (`id`),
  ADD UNIQUE KEY `personal_access_tokens_token_unique` (`token`),
  ADD KEY `personal_access_tokens_tokenable_type_tokenable_id_index` (`tokenable_type`,`tokenable_id`);

--
-- Indexes for table `preferences`
--
ALTER TABLE `preferences`
  ADD PRIMARY KEY (`id`);

--
-- Indexes for table `profile_images`
--
ALTER TABLE `profile_images`
  ADD PRIMARY KEY (`id`),
  ADD KEY `profile_images_user_id_foreign` (`user_id`);

--
-- Indexes for table `shows`
--
ALTER TABLE `shows`
  ADD PRIMARY KEY (`id`);

--
-- Indexes for table `users`
--
ALTER TABLE `users`
  ADD PRIMARY KEY (`id`),
  ADD UNIQUE KEY `users_email_unique` (`email`);

--
-- Indexes for table `user_ethnicities`
--
ALTER TABLE `user_ethnicities`
  ADD PRIMARY KEY (`id`),
  ADD KEY `user_ethnicities_ethnicity_id_foreign` (`ethnicity_id`),
  ADD KEY `user_ethnicities_user_id_foreign` (`user_id`);

--
-- Indexes for table `user_preferences`
--
ALTER TABLE `user_preferences`
  ADD PRIMARY KEY (`id`),
  ADD KEY `user_preferences_preference_id_foreign` (`preference_id`),
  ADD KEY `user_preferences_user_id_foreign` (`user_id`);

--
-- Indexes for table `user_shows`
--
ALTER TABLE `user_shows`
  ADD PRIMARY KEY (`id`),
  ADD KEY `user_shows_show_id_foreign` (`show_id`),
  ADD KEY `user_shows_user_id_foreign` (`user_id`);

--
-- AUTO_INCREMENT for dumped tables
--

--
-- AUTO_INCREMENT for table `cards`
--
ALTER TABLE `cards`
  MODIFY `id` bigint(20) UNSIGNED NOT NULL AUTO_INCREMENT, AUTO_INCREMENT=32;

--
-- AUTO_INCREMENT for table `card_actions`
--
ALTER TABLE `card_actions`
  MODIFY `id` bigint(20) UNSIGNED NOT NULL AUTO_INCREMENT, AUTO_INCREMENT=179;

--
-- AUTO_INCREMENT for table `devices`
--
ALTER TABLE `devices`
  MODIFY `id` bigint(20) UNSIGNED NOT NULL AUTO_INCREMENT, AUTO_INCREMENT=5;

--
-- AUTO_INCREMENT for table `ethnicities`
--
ALTER TABLE `ethnicities`
  MODIFY `id` bigint(20) UNSIGNED NOT NULL AUTO_INCREMENT, AUTO_INCREMENT=10;

--
-- AUTO_INCREMENT for table `failed_jobs`
--
ALTER TABLE `failed_jobs`
  MODIFY `id` bigint(20) UNSIGNED NOT NULL AUTO_INCREMENT;

--
-- AUTO_INCREMENT for table `laughs`
--
ALTER TABLE `laughs`
  MODIFY `id` bigint(20) UNSIGNED NOT NULL AUTO_INCREMENT, AUTO_INCREMENT=3;

--
-- AUTO_INCREMENT for table `matchings`
--
ALTER TABLE `matchings`
  MODIFY `id` bigint(20) UNSIGNED NOT NULL AUTO_INCREMENT, AUTO_INCREMENT=4;

--
-- AUTO_INCREMENT for table `migrations`
--
ALTER TABLE `migrations`
  MODIFY `id` int(10) UNSIGNED NOT NULL AUTO_INCREMENT, AUTO_INCREMENT=26;

--
-- AUTO_INCREMENT for table `oauth_clients`
--
ALTER TABLE `oauth_clients`
  MODIFY `id` bigint(20) UNSIGNED NOT NULL AUTO_INCREMENT;

--
-- AUTO_INCREMENT for table `oauth_personal_access_clients`
--
ALTER TABLE `oauth_personal_access_clients`
  MODIFY `id` bigint(20) UNSIGNED NOT NULL AUTO_INCREMENT;

--
-- AUTO_INCREMENT for table `personal_access_tokens`
--
ALTER TABLE `personal_access_tokens`
  MODIFY `id` bigint(20) UNSIGNED NOT NULL AUTO_INCREMENT, AUTO_INCREMENT=89;

--
-- AUTO_INCREMENT for table `preferences`
--
ALTER TABLE `preferences`
  MODIFY `id` bigint(20) UNSIGNED NOT NULL AUTO_INCREMENT, AUTO_INCREMENT=10;

--
-- AUTO_INCREMENT for table `profile_images`
--
ALTER TABLE `profile_images`
  MODIFY `id` bigint(20) UNSIGNED NOT NULL AUTO_INCREMENT, AUTO_INCREMENT=96;

--
-- AUTO_INCREMENT for table `shows`
--
ALTER TABLE `shows`
  MODIFY `id` bigint(20) UNSIGNED NOT NULL AUTO_INCREMENT, AUTO_INCREMENT=2;

--
-- AUTO_INCREMENT for table `users`
--
ALTER TABLE `users`
  MODIFY `id` bigint(20) UNSIGNED NOT NULL AUTO_INCREMENT, AUTO_INCREMENT=51;

--
-- AUTO_INCREMENT for table `user_ethnicities`
--
ALTER TABLE `user_ethnicities`
  MODIFY `id` bigint(20) UNSIGNED NOT NULL AUTO_INCREMENT, AUTO_INCREMENT=81;

--
-- AUTO_INCREMENT for table `user_preferences`
--
ALTER TABLE `user_preferences`
  MODIFY `id` bigint(20) UNSIGNED NOT NULL AUTO_INCREMENT, AUTO_INCREMENT=136;

--
-- AUTO_INCREMENT for table `user_shows`
--
ALTER TABLE `user_shows`
  MODIFY `id` bigint(20) UNSIGNED NOT NULL AUTO_INCREMENT, AUTO_INCREMENT=62;
COMMIT;

/*!40101 SET CHARACTER_SET_CLIENT=@OLD_CHARACTER_SET_CLIENT */;
/*!40101 SET CHARACTER_SET_RESULTS=@OLD_CHARACTER_SET_RESULTS */;
/*!40101 SET COLLATION_CONNECTION=@OLD_COLLATION_CONNECTION */;
